,id,name,lat,lon,first,last,rides
120,229.0,Great Jones St,40.72743423,-73.99379025,2013-06-01,2019-07-31,356177
121,281.0,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,2013-06-01,2019-07-31,384308
122,358.0,Christopher St & Greenwich St,40.73291553,-74.00711384,2013-06-01,2019-07-31,425185
123,349.0,Rivington St & Ridge St,40.71850211,-73.98329859,2013-06-01,2019-07-31,114386
124,394.0,E 9 St & Avenue C,40.72521311,-73.97768752,2013-06-01,2019-07-31,201425
125,450.0,W 49 St & 8 Ave,40.76227205,-73.98788205,2013-06-01,2019-07-31,278679
126,482.0,W 15 St & 7 Ave,40.73935542,-73.99931783,2013-06-01,2019-07-31,305108
127,390.0,Duffield St & Willoughby St,40.69221589,-73.9842844,2013-06-01,2019-07-31,74799
128,2023.0,E 55 St & Lexington Ave,40.75968085,-73.97031366,2013-06-01,2019-07-31,110090
129,146.0,Hudson St & Reade St,40.71625008,-74.0091059,2013-06-01,2019-07-31,156277
130,228.0,E 48 St & 3 Ave,40.7546011026,-73.971878855,2013-06-01,2019-07-31,155484
131,276.0,Duane St & Greenwich St,40.71748752,-74.0104554,2013-06-01,2019-07-31,125675
132,263.0,Elizabeth St & Hester St,40.717290000000006,-73.996375,2013-06-01,2016-09-30,109751
133,268.0,Howard St & Centre St,40.71910537,-73.99973337,2013-06-01,2019-07-31,220333
134,495.0,W 47 St & 10 Ave,40.76269882,-73.99301222,2013-06-01,2019-07-31,213630
135,128.0,MacDougal St & Prince St,40.72710258,-74.00297088,2013-06-01,2019-07-31,335424
136,500.0,Broadway & W 51 St,40.76228826,-73.98336183,2013-06-01,2019-07-31,208063
137,475.0,E 16 St & Irving Pl,40.73524276,-73.98758561,2013-06-01,2017-02-28,127196
138,359.0,E 47 St & Park Ave,40.75510267,-73.97498696,2013-06-01,2019-07-31,352516
139,323.0,Lawrence St & Willoughby St,40.69236178,-73.98631746,2013-06-01,2019-07-31,141935
140,2004.0,6 Ave & Broome St,40.724399,-74.004704,2013-06-01,2017-03-29,92078
141,164.0,E 47 St & 2 Ave,40.75323098,-73.97032517,2013-06-01,2019-07-31,166143
142,303.0,Mercer St & Spring St,40.72362738,-73.99949601,2013-06-01,2019-07-31,197581
143,488.0,W 39 St & 9 Ave,40.75645824,-73.99372222,2013-06-01,2017-06-30,186290
144,325.0,E 19 St & 3 Ave,40.73624527,-73.98473765,2013-06-01,2019-07-31,207350
145,354.0,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,2013-06-01,2019-07-31,58743
146,539.0,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,2013-06-01,2019-07-31,180189
147,423.0,W 54 St & 9 Ave,40.76584941,-73.98690506,2013-06-01,2019-07-31,149002
148,265.0,Stanton St & Chrystie St,40.72229346,-73.99147535,2013-06-01,2019-07-31,229786
149,532.0,S 5 Pl & S 4 St,40.710451,-73.960876,2013-06-01,2019-07-31,190638
150,519.0,Pershing Square N,40.75188406,-73.97770164,2013-06-01,2019-07-31,801965
151,2010.0,Grand St & Greene St,40.72165481,-74.00234737,2013-06-01,2019-03-31,166489
152,238.0,Bank St & Washington St,40.7361967,-74.00859207,2013-06-01,2019-07-31,173001
153,2021.0,W 45 St & 8 Ave,40.75929124,-73.98859651,2013-06-01,2019-07-31,248669
154,267.0,Broadway & W 36 St,40.75097711,-73.98765428,2013-06-01,2019-07-31,180210
155,329.0,Greenwich St & N Moore St,40.72043411,-74.01020609,2013-06-01,2016-09-30,122492
156,366.0,Clinton Ave & Myrtle Ave,40.693261,-73.968896,2013-06-01,2019-07-31,109802
157,173.0,Broadway & W 49 St,40.76064679,-73.98442659,2013-06-01,2019-07-31,305321
158,416.0,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,2013-06-01,2019-07-31,70267
159,471.0,Grand St & Havemeyer St,40.71286844,-73.95698119,2013-06-01,2019-07-31,81702
160,243.0,Fulton St & Rockwell Pl,40.687979,-73.978474,2013-06-01,2019-07-31,66383
161,521.0,8 Ave & W 31 St,40.75044999,-73.99481051,2013-06-01,2016-05-31,273216
162,271.0,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,2013-06-01,2015-08-31,33672
163,456.0,E 53 St & Madison Ave,40.75971079999999,-73.97402311,2013-06-01,2019-07-31,158197
164,217.0,Old Fulton St,40.70277159,-73.99383605,2013-06-01,2019-07-31,149467
165,461.0,E 20 St & 2 Ave,40.73587678,-73.98205027,2013-06-01,2019-07-31,289742
166,83.0,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,2013-06-01,2019-07-31,81771
167,375.0,Mercer St & Bleecker St,40.72679454,-73.99695094,2013-06-01,2016-06-29,120910
168,518.0,E 39 St & 2 Ave,40.74780373,-73.97344190000001,2013-06-01,2019-07-31,315272
169,195.0,Liberty St & Broadway,40.70905623,-74.01043382,2013-06-01,2019-07-31,218387
170,291.0,Madison St & Montgomery St,40.713126,-73.984844,2013-06-01,2019-07-31,90942
171,499.0,Broadway & W 60 St,40.76915505,-73.98191841,2013-06-01,2019-07-31,431132
172,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,2013-06-01,2019-07-31,572916
173,307.0,Canal St & Rutgers St,40.71427487,-73.98990025,2013-06-01,2019-07-31,252620
174,529.0,W 42 St & 8 Ave,40.75756989999999,-73.99098507,2013-06-01,2019-07-31,271380
175,153.0,E 40 St & 5 Ave,40.752062306999996,-73.9816324043,2013-06-01,2017-10-31,163375
176,440.0,E 45 St & 3 Ave,40.75255434,-73.97282625,2013-06-01,2019-07-31,175858
177,537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,2013-06-01,2018-10-31,290202
178,348.0,W Broadway & Spring St,40.72490985,-74.00154702,2013-06-01,2017-08-28,177211
179,232.0,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,2013-06-01,2018-11-30,66209
180,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,2013-06-01,2019-07-31,335489
181,454.0,E 51 St & 1 Ave,40.75455731,-73.96592976,2013-06-01,2019-07-31,117835
182,350.0,Clinton St & Grand St,40.71559509,-73.9870295,2013-06-01,2019-07-31,172288
183,422.0,W 59 St & 10 Ave,40.770513,-73.988038,2013-06-01,2019-07-31,157270
184,167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,2013-06-01,2019-07-31,251756
185,320.0,Church St & Leonard St,40.71743998,-74.00583475,2013-06-01,2019-07-31,141462
186,341.0,Stanton St & Mangin St,40.71782143,-73.97628939,2013-06-01,2019-07-31,90773
187,392.0,Jay St & Tech Pl,40.695065,-73.987167,2013-06-01,2019-07-31,99020
188,401.0,Allen St & Rivington St,40.72019576,-73.98997825,2013-06-01,2019-07-31,266264
189,442.0,W 27 St & 7 Ave,40.746646999999996,-73.993915,2013-06-01,2019-07-31,322146
190,363.0,West Thames St,40.70834698,-74.01713445,2013-06-01,2019-07-31,228856
191,294.0,Washington Square E,40.73049393,-73.99572140000001,2013-06-01,2016-01-31,92144
192,335.0,Washington Pl & Broadway,40.72903917,-73.99404649,2013-06-01,2019-07-31,231810
193,489.0,10 Ave & W 28 St,40.75066386,-74.00176802,2013-06-01,2019-07-31,105798
194,368.0,Carmine St & 6 Ave,40.73038599,-74.00214988,2013-06-01,2019-07-31,441596
195,515.0,W 43 St & 10 Ave,40.76009437,-73.99461843,2013-06-01,2019-07-31,238895
196,445.0,E 10 St & Avenue A,40.72740794,-73.98142006,2013-06-01,2019-07-31,325488
197,514.0,12 Ave & W 40 St,40.76087502,-74.00277668,2013-06-01,2019-07-31,414283
198,485.0,W 37 St & 5 Ave,40.75038009,-73.98338988,2013-06-01,2019-07-31,199571
199,436.0,Hancock St & Bedford Ave,40.68216564,-73.95399026,2013-06-01,2019-07-31,31276
200,137.0,E 56 St & Madison Ave,40.761628,-73.972924,2013-06-01,2016-11-30,69288
201,463.0,9 Ave & W 16 St,40.74206539,-74.00443172,2013-06-01,2016-05-31,118639
202,127.0,Barrow St & Hudson St,40.73172428,-74.00674436,2013-06-01,2019-07-31,343949
203,120.0,Lexington Ave & Classon Ave,40.68676793,-73.95928168,2013-06-01,2019-07-31,45705
204,317.0,E 6 St & Avenue B,40.72453734,-73.98185424,2013-06-01,2019-07-31,216203
205,472.0,E 32 St & Park Ave,40.745712100000006,-73.98194829,2013-06-01,2019-07-31,338077
206,476.0,E 31 St & 3 Ave,40.74394314,-73.97966069,2013-06-01,2019-07-31,257204
207,305.0,E 58 St & 3 Ave,40.76095756,-73.96724467,2013-06-01,2019-07-31,242940
208,493.0,W 45 St & 6 Ave,40.7568001,-73.98291153,2013-06-01,2019-07-31,138828
209,336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,2013-06-01,2019-07-31,255258
210,538.0,W 49 St & 5 Ave,40.75795248,-73.97787642,2013-06-01,2015-10-31,37833
211,275.0,Washington Ave & Greene Ave,40.68650065,-73.96563307,2013-06-01,2019-07-31,45983
212,309.0,Murray St & West St,40.7149787,-74.013012,2013-06-01,2019-07-31,167230
213,355.0,Bayard St & Baxter St,40.71602118,-73.99974372,2013-06-01,2019-07-31,192294
214,433.0,E 13 St & Avenue A,40.72955361,-73.98057249,2013-06-01,2018-10-31,233730
215,526.0,E 33 St & 5 Ave,40.74765947,-73.98490707,2013-06-01,2019-07-31,241438
216,393.0,E 5 St & Avenue C,40.72299208,-73.97995466,2013-06-01,2019-07-31,123834
217,313.0,Washington Ave & Park Ave,40.69610226,-73.96751037,2013-06-01,2019-07-31,68330
218,447.0,8 Ave & W 52 St,40.76370739,-73.9851615,2013-06-01,2019-07-31,250771
219,296.0,Division St & Bowery,40.71413089,-73.99704679999999,2013-06-01,2019-07-31,164023
220,2008.0,Little West St & 1 Pl,40.70569254,-74.01677685,2013-06-01,2019-07-31,243880
221,308.0,St James Pl & Oliver St,40.71307916,-73.99851193,2013-06-01,2019-07-31,122042
222,72.0,W 52 St & 11 Ave,40.76727216,-73.99392888,2013-06-01,2019-07-31,206859
223,408.0,Market St & Cherry St,40.71076228,-73.99400398,2013-06-01,2019-07-31,88615
224,233.0,Joralemon St & Adams St,40.69246277,-73.98963911,2013-06-01,2016-06-29,37171
225,478.0,11 Ave & W 41 St,40.76030096,-73.99884222,2013-06-01,2019-07-31,248400
226,458.0,11 Ave & W 27 St,40.751396,-74.00522600000001,2013-06-01,2019-07-31,293213
227,531.0,Forsyth St & Broome St,40.71893904,-73.99266288,2013-06-01,2019-07-31,257791
228,377.0,6 Ave & Canal St,40.72243797,-74.00566443,2013-06-01,2019-07-31,198874
229,239.0,Willoughby St & Fleet St,40.69196566,-73.9813018,2013-06-01,2019-07-31,102213
230,3002.0,South End Ave & Liberty St,40.711512,-74.01575600000001,2013-06-01,2019-07-31,384776
231,241.0,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,2013-06-01,2019-07-31,67425
232,507.0,E 25 St & 2 Ave,40.73912601,-73.97973776,2013-06-01,2019-07-31,294824
233,474.0,5 Ave & E 29 St,40.7451677,-73.98683077,2013-06-01,2019-07-31,265521
234,279.0,Sands St & Gold St,40.69986937,-73.98271933,2013-06-01,2019-07-31,164213
235,298.0,3 Ave & Schermerhorn St,40.68683208,-73.9796772,2013-06-01,2019-07-31,36284
236,512.0,W 29 St & 9 Ave,40.750072700000004,-73.99839279,2013-06-01,2016-02-29,73624
237,498.0,Broadway & W 32 St,40.74854862,-73.98808416,2013-06-01,2019-05-31,282395
238,511.0,E 14 St & Avenue B,40.72938685,-73.97772429,2013-06-01,2017-07-31,179917
239,250.0,Lafayette St & Jersey St,40.72456089,-73.99565293,2013-06-01,2016-07-31,152131
240,399.0,Lafayette Ave & St James Pl,40.68851534,-73.9647628,2013-06-01,2019-07-31,65888
241,311.0,Norfolk St & Broome St,40.7172274,-73.98802084,2013-06-01,2019-07-31,166151
242,430.0,York St & Jay St,40.7014851,-73.98656928,2013-06-01,2018-02-28,108108
243,388.0,W 26 St & 10 Ave,40.749717753,-74.002950346,2013-06-01,2019-07-31,246035
244,362.0,Broadway & W 37 St,40.75172632,-73.98753523,2013-06-01,2019-07-31,152823
245,464.0,E 56 St & 3 Ave,40.75934501,-73.96759673,2013-06-01,2015-08-31,38432
246,406.0,Hicks St & Montague St,40.69512845,-73.99595065,2013-06-01,2019-07-31,102765
247,318.0,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2013-06-01,2015-10-31,131691
248,258.0,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,2013-06-01,2019-07-31,79591
249,508.0,W 46 St & 11 Ave,40.76341379,-73.99667444,2013-06-01,2019-07-31,199154
250,527.0,E 33 St & 1 Ave,40.74315566,-73.97434726,2013-06-01,2018-06-30,221758
251,356.0,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,2013-06-01,2019-07-31,114761
252,412.0,Forsyth St & Canal St,40.715815500000005,-73.99422366,2013-06-01,2019-07-31,196734
253,223.0,W 13 St & 7 Ave,40.73781509,-73.99994661,2013-06-01,2019-07-31,202030
254,152.0,Warren St & Church St,40.71473993,-74.00910627,2013-06-01,2018-04-30,103246
255,147.0,Greenwich St & Warren St,40.71542197,-74.01121978,2013-06-01,2017-05-31,164376
256,218.0,Gallatin Pl & Livingston St,40.69028437,-73.98707105,2013-06-01,2015-12-31,10924
257,546.0,E 30 St & Park Ave S,40.74444921,-73.98303529,2013-06-01,2019-07-31,248989
258,2009.0,Catherine St & Monroe St,40.71117444,-73.99682619,2013-06-01,2019-07-31,109501
259,266.0,Avenue D & E 8 St,40.72368361,-73.97574813,2013-06-01,2019-07-31,81594
260,376.0,John St & William St,40.70862144,-74.00722156,2013-06-01,2019-07-31,125783
261,357.0,E 11 St & Broadway,40.73261787,-73.99158043,2013-06-01,2019-04-30,155456
262,364.0,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,2013-06-01,2019-07-31,60184
263,391.0,Clark St & Henry St,40.69760127,-73.99344559,2013-06-01,2019-07-31,131636
264,395.0,Bond St & Schermerhorn St,40.68807003,-73.98410637,2013-06-01,2017-09-30,47109
265,259.0,South St & Whitehall St,40.70122128,-74.01234218,2013-06-01,2019-07-31,150121
266,295.0,Pike St & E Broadway,40.71406667,-73.99293911,2013-06-01,2019-07-31,142487
267,427.0,State St,40.70251526,-74.01427023,2013-06-01,2019-07-31,141768
268,400.0,Pitt St & Stanton St,40.71926081,-73.98178024,2013-06-01,2019-07-31,50472
269,411.0,E 6 St & Avenue D,40.72228087,-73.97668709,2013-06-01,2019-07-31,107909
270,302.0,Avenue D & E 3 St,40.72082834,-73.97793172,2013-06-01,2019-07-31,109787
271,419.0,Carlton Ave & Park Ave,40.69580705,-73.97355569,2013-06-01,2019-07-31,40467
272,339.0,Avenue D & E 12 St,40.72580614,-73.97422494,2013-06-01,2019-07-31,59832
273,420.0,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,2013-06-01,2019-07-31,49047
274,487.0,E 20 St & FDR Drive,40.73314259,-73.97573881,2013-06-01,2019-07-31,247736
275,174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,2013-06-01,2019-07-31,204378
276,545.0,E 23 St & 1 Ave,40.736502,-73.97809472,2013-06-01,2019-07-31,275251
277,340.0,Madison St & Clinton St,40.71269042,-73.98776323,2013-06-01,2019-07-31,102565
278,331.0,Pike St & Monroe St,40.71173107,-73.99193043,2013-06-01,2019-07-31,88605
279,455.0,1 Ave & E 44 St,40.75001986,-73.96905301,2013-06-01,2019-07-31,166304
280,417.0,Barclay St & Church St,40.71291224,-74.01020234,2013-06-01,2019-07-31,290371
281,119.0,Park Ave & St Edwards St,40.69608941,-73.97803415,2013-06-01,2019-07-31,16114
282,373.0,Willoughby Ave & Walworth St,40.69331716,-73.95381995,2013-06-01,2019-07-31,32953
283,314.0,Montague St & Clinton St,40.69424674,-73.99215922,2013-06-01,2019-07-31,81655
284,332.0,Cherry St,40.71219906,-73.97948148,2013-06-01,2019-07-31,96875
285,522.0,E 51 St & Lexington Ave,40.75714758,-73.97207836,2013-06-01,2019-07-31,157376
286,503.0,E 20 St & Park Ave,40.73827428,-73.98751968,2013-06-01,2019-07-31,246343
